Estimate #,Vendors,Printed,Material,Micrometers,Configuration,Width (mm),Length (mm),Gusset (mm),Zipper,Features,SKUS,X qty,EXW/K,Notes,
EST-2360,Glen,Digital,PET/PE,110,3-Seal,76,248,0,No,None,2,1000,291,,
EST-2357,Sarah / Ella,Digital,PET/VMPET/PE,100,Stand Up Pouch,102,152,64,No,None,3,5000,82,Digital below $100/K,
EST-2357,Sarah / Ella,Digital,PET/VMPET/PE,100,Stand Up Pouch,102,152,64,No,None,3,10000,"61,66666667",Digital below $100/K,
EST-2356,Sarah / Ella,Plate,PET/VMPET/PE,100,Stand Up Pouch,184,254,90,Yes,None,4,5000,88,,
EST-2356,Sarah / Ella,Plate,PET/VMPET/PE,100,Stand Up Pouch,184,254,90,Yes,None,4,10000,78,,
EST-2356,Sarah / Ella,Plate,PET/VMPET/PE,100,Stand Up Pouch,184,254,90,Yes,None,4,25000,75,,
EST-2354,Glen,Plate,PET/AL/PE,110,3-Seal,102,127,0,No,None,1,5000,151,,
EST-2354,Glen,Plate,PET/AL/PE,110,3-Seal,102,127,0,No,None,1,20000,39,,
EST-2353,Glen,Plate,PET/VMPET/PE,110,Stand Up Pouch,178,222,76,Yes,None,3,5000,130,,
EST-2353,Glen,Plate,PET/VMPET/PE,110,Stand Up Pouch,178,222,76,Yes,None,3,10000,84,,
EST-2353,Glen,Plate,PET/VMPET/PE,110,Stand Up Pouch,178,222,76,Yes,None,3,25000,"62,93333333",,
EST-2350,Eric,Digital,PET/VMPET/NYLON/PE,130,Stand Up Pouch,203,280,90,Yes,None,1,1000,865,EXW/K guessed from 0.865,.865*1000 = $865/k
EST-2349,Sunny,Plate,PET/VMPET/PE,110,Stand Up Pouch,156,203,76,Yes,None,1,15000,69,,
EST-2349,Sunny,Plate,PET/VMPET/PE,110,Stand Up Pouch,156,203,76,Yes,None,1,30000,58,,
EST-2348,Sarah / Ella,Plate,MOPP/VMPET/PE,130,8-Seal Pouch,127,203,83,Pull Tab Zipper,De-gassing Valve,1,5000,220,,
EST-2348,Sarah / Ella,Plate,MOPP/VMPET/PE,130,8-Seal Pouch,127,203,83,Pull Tab Zipper,De-gassing Valve,1,10000,200,,
EST-2347,Glen,Digital,PET/VMPET/PE,110,Stand Up Pouch,102,152,64,Yes,Rounded Corners,1,10000,"172,5",,
EST-2346,Sunny,Not Printed,PET/PE,100,3-Seal,120,230,0,Yes,None,1,1000,330,,
EST-2346,Sunny,Not Printed,PET/PE,100,3-Seal,120,230,0,Yes,None,1,5000,66,,
EST-2345,XWPAK,Plate,NKR,130,Stand Up Pouch,152,240,90,Yes,None,1,10000,285,Micrometers not included in quote,130
EST-2345,XWPAK,Plate,NKR,130,Stand Up Pouch,152,240,90,Yes,None,1,25000,285,Price not changed. Probably a typo?,"strangly she charged the same, might be typo, but it was her response"
EST-2342,Eric,Digital,PET/VMPET/PE,130,Stand Up Pouch,230,280,100,Yes,De-gassing Valve,1,10000,480,Multiple SKUs listed - consolidated into a single X qty. Guessed USD0.48 means 480 per K.,"Yeah, I can explain if it gets more common"
EST-2341,Eric,Digital,PET/VMPET/PE,110,Stand Up Pouch,191,292,90,Yes,None,1,5000,360,Guessed from USD0.36,"Yes, .36*1000 = $360"
EST-2341,Eric,Digital,PET/VMPET/PE,110,Stand Up Pouch,191,292,90,Yes,None,1,10000,310,Guessed from USD0.31,"Yes, .31*1000 = $310"
EST-2338,Glen,Digital,MOPP/VMPET/PE,110,Stand Up Pouch,102,178,50,Yes,Rounded Corners,13,1000,"204,2307692",,
EST-2335,Glen,Plate,PET/PE,110,Stand Up Pouch,123,133,50,Yes,None,1,5000,140,,
EST-2335,Glen,Plate,PET/PE,110,Stand Up Pouch,123,133,50,Yes,None,1,10000,78,,
EST-2335,Glen,Plate,PET/PE,110,Stand Up Pouch,123,133,50,Yes,None,1,25000,"38,4",,
EST-2335,Glen,Plate,PET/PE,110,Stand Up Pouch,123,133,50,Yes,None,1,50000,31,,
EST-2334-S2,Glen,Digital,PET/PE,110,Stand Up Pouch,165,250,100,Yes,None,6,10000,66,Digital not Plate,This one is a example of the vendor changing to plate in their response
EST-2334-S2,Glen,Digital,PET/PE,110,Stand Up Pouch,165,250,100,Yes,None,6,25000,"54,53333333",Digital below $100/K,
EST-2334-S1,Glen,Plate,PET/PE,110,Stand Up Pouch,140,203,76,Yes,None,6,10000,"50,83333333",,
EST-2334-S1,Glen,Plate,PET/PE,110,Stand Up Pouch,140,203,76,Yes,None,6,25000,"41,33333333",,
EST-2333,Glen,Plate,MOPP/PAPER/PE,130,Stand Up Pouch,180,230,102,Yes,None,1,5000,323,,
EST-2343,Sunny,Plate,PET/VMPET/PE,110,3-Seal,90,115,0,Yes,None,1,5000,82,,
EST-2343,Sunny,Plate,PET/VMPET/PE,110,3-Seal,90,115,0,Yes,None,1,10000,46,,
EST-2331,Glen,Plate,PET/VMPET/PE,110,3-Seal,90,115,0,Yes,None,2,5000,81,,
EST-2331,Glen,Plate,PET/VMPET/PE,110,3-Seal,90,115,0,Yes,None,2,10000,48,,
EST-2331,Glen,Plate,PET/VMPET/PE,110,3-Seal,90,115,0,Yes,None,2,25000,"26,2",,
EST-2325,XWPAK,Plate,PAPER/PLA,130,Stand Up Pouch,203,254,100,Yes,None,1,5000,460,,
EST-2325,XWPAK,Plate,PAPER/PLA,130,Stand Up Pouch,203,254,100,Yes,None,1,10000,360,,
EST-2325,XWPAK,Plate,PAPER/PLA,130,Stand Up Pouch,203,254,100,Yes,None,1,30000,280,,
EST-2320,Glen,Plate,PET/VMPET/PE,110,Stand Up Pouch,127,152,64,Yes,None,1,5000,100,,
EST-2320,Glen,Plate,PET/VMPET/PE,110,Stand Up Pouch,127,152,64,Yes,None,1,10000,68,,
EST-2316 P,Sarah / Ella,Plate,MOPP/VMPET/PE,110,8-Seal Pouch,92,326,60,Tin-Tie,De-gassing Valve,2,5000,200,,
EST-2316 D,Eric,Digital,MOPP/VMPET/PE,110,8-Seal Pouch,92,326,60,Tin-Tie,De-gassing Valve,1,2500,920,Multiple SKUs listed,
EST-2315,Glen,Digital,PET/VMPET/PE,100,Stand Up Pouch,114,152,51,Yes,None,1,66500,"156,1654135",Multiple SKUs listed,
EST-2309,Eric,Digital,MOPP/VMPET/PE,110,Stand Up Pouch,216,230,100,Yes,None,1,3000,427,,
EST-2309,Eric,Digital,MOPP/VMPET/PE,110,Stand Up Pouch,216,230,100,Yes,None,1,5000,375,,
EST-2307,Glen,Digital,PET/PE,110,3-Seal,110,102,178,Yes,None,1,5000,"212,4",,
EST-2305,Glen,Digital,MOPP/PAPER/PE,130,Stand Up Pouch,203,305,76,Yes,None,1,1000,765,,
EST-2304 S3,Sunny,Plate,PET/AL/PE,100,2-Seal,"133,4","222,25","6,4",Yes,None,1,5000,89,,
EST-2304 S3,Sunny,Plate,PET/AL/PE,100,2-Seal,"133,4","222,25","6,4",Yes,None,1,10000,58,,
EST-2304 S2,Sunny,Plate,PET/AL/PE,100,2-Seal,"228,6","165,1",0,No,None,1,5000,97,,
EST-2304 S2,Sunny,Plate,PET/AL/PE,100,2-Seal,"228,6","165,1",0,No,None,1,10000,70,,
EST-2304 S1,Sunny,Plate,PET/AL/PE,100,2-Seal,114,197,0,No,None,1,5000,83,,
EST-2304 S1,Sunny,Plate,PET/AL/PE,100,2-Seal,114,197,0,No,None,1,10000,52,,
EST-2303,Glen,Plate,PET/PE,110,Stand Up Pouch,305,380,100,Yes,None,5,5000,160,,
EST-2303,Glen,Plate,PET/PE,110,Stand Up Pouch,305,380,100,Yes,None,5,10000,"140,4",,
EST-2301-P2,Glen,Plate,PET/AL/NY/PE,130,3-Seal,160,203,0,No,None,1,20000,74,Gussett missing suspect,
EST-2301-P1,Glen,Plate,PET/AL/NY/PE,130,3-Seal,175,240,0,No,None,1,20000,"88,5",,
EST-2300-S3,XWPAK,Plate,PAPER/PLA,130,8-Seal Pouch,140,265,90,Tin-Tie,De-gassing Valve,1,10000,520,Can't do 5000,
